,vid,name,game,date created,title,duration of broadcast,views
387,130785603,playhearthstone,Hearthstone,2017-03-24T03:19:20Z,DrJikininki vs. LovelyChook - Group B Match 4 - Winter Championship 2017,1:38:05,2732
388,130784926,playhearthstone,Hearthstone,2017-03-24T03:15:19Z,Neirea vs. Palmblad - Group B Match 3 - Winter Championship 2017,1:11:20,2148
389,130782707,playhearthstone,Hearthstone,2017-03-24T03:02:19Z,b787 vs. XHope - Group A Match 4 - Winter Championship 2017,1:21:48,955
390,130781461,playhearthstone,Hearthstone,2017-03-24T02:55:18Z,ShtanUdachi vs. fr0zen - Group A Match 3 - Winter Championship 2017,0:53:11,2368
391,130780369,playhearthstone,Hearthstone,2017-03-24T02:48:43Z,LovelyChook vs. Palmblad - Group B Match 2 - Winter Championship 2017,1:21:32,487
392,130779078,playhearthstone,Hearthstone,2017-03-24T02:41:16Z,DrJikininki vs. Neirea - Group B Match 1 - Winter Championship 2017,1:38:05,1030
393,130777955,playhearthstone,Hearthstone,2017-03-24T02:34:44Z,ShtanUdachi vs. XHope - Group A Match 2 - Winter Championship 2017,1:25:25,972
394,130776407,playhearthstone,Hearthstone,2017-03-24T02:26:09Z,b787 vs. fr0zen - Group A Match 1 - Winter Championship 2017,2:13:36,1462
395,130630853,playhearthstone,Hearthstone,2017-03-23T13:46:21Z,HCT Winter Championship Day 1,12:24:01,31918
396,129436723,playhearthstone,Hearthstone,2017-03-18T04:04:05Z,Journey to Un'Goro Card Reveals - The Journey Begins!,0:49:04,12131
397,129302430,playhearthstone,Hearthstone,2017-03-17T17:48:09Z,Journey to Un'Goro Card Reveals - The Journey Begins!,1:04:17,98233
398,128785040,playhearthstone,Hearthstone,2017-03-15T03:58:15Z,Robert Morris vs Waterloo - TCS: Hearthstone Week 7,1:19:05,1213
399,128784627,playhearthstone,Hearthstone,2017-03-15T03:55:12Z,Colorado State vs Miami Ohio - TCS: Hearthstone Week 7,1:04:31,632
400,128784028,playhearthstone,Hearthstone,2017-03-15T03:50:59Z,George Wash vs Penn State - TCS: Hearthstone Week 7,1:13:13,278
401,128734774,playhearthstone,Hearthstone,2017-03-14T23:31:39Z,Hearthstone Collegiate National Champs - $160K,4:15:34,4473
402,128584880,playhearthstone,Hearthstone,2017-03-14T07:08:53Z,UBC vs Alberta - TCS: Hearthstone Week 7,1:07:32,313
403,128584795,playhearthstone,Hearthstone,2017-03-14T07:07:48Z,UC San Diego vs UC Berkeley - TCS: Hearthstone Week 7,0:57:05,171
404,128584387,playhearthstone,Hearthstone,2017-03-14T07:03:06Z,Chapel Hill vs NC State - TCS: Hearthstone Week 7,1:23:15,178
405,128511923,playhearthstone,Hearthstone,2017-03-13T23:30:40Z,Hearthstone Collegiate National Champs - $160K,4:07:39,1345
406,127220849,playhearthstone,Hearthstone,2017-03-08T08:20:25Z,Miami Ohio vs Notre Dame - TCS: Hearthstone Week 6,1:36:38,512
407,127220541,playhearthstone,Hearthstone,2017-03-08T08:16:11Z,Carleton vs Michigan - TCS: Hearthstone Week 6,1:19:42,326
408,127219346,playhearthstone,Hearthstone,2017-03-08T08:01:16Z,Penn State vs Sherbrooke - TCS: Hearthstone Week 6,1:41:26,189
409,127151328,playhearthstone,Hearthstone,2017-03-08T00:30:27Z,Hearthstone Collegiate National Champs - $160K,5:17:46,1512
410,126991202,playhearthstone,Hearthstone,2017-03-07T06:18:22Z,UC Berkeley vs UC Berkeley - TCS: Hearthstone Week 6,1:46:18,252
411,126990649,playhearthstone,Hearthstone,2017-03-07T06:13:39Z,NCSU vs UT Austin - TCS: Hearthstone Week 6,1:15:00,167
412,126989340,playhearthstone,Hearthstone,2017-03-07T06:02:06Z,Georgia State vs Duke - TCS: Hearthstone Week 6,1:26:17,153
413,126931358,playhearthstone,Hearthstone,2017-03-07T00:30:58Z,Hearthstone Collegiate National Champs - $160K,5:07:03,1096
414,125543085,playhearthstone,Hearthstone,2017-03-01T05:10:12Z,Colorado State vs Northwestern - TCS: Hearthstone Week 5,1:20:11,550
415,125542807,playhearthstone,Hearthstone,2017-03-01T05:08:16Z,UConn vs NJ IT - TCS: Hearthstone Week 5,1:07:21,254
416,125542556,playhearthstone,Hearthstone,2017-03-01T05:06:24Z,VCU vs Northeastern - TCS: Hearthstone Week 5,0:52:42,237
417,125499102,playhearthstone,Hearthstone,2017-03-01T01:19:13Z,Hearthstone Collegiate National Champs - $160K,3:30:14,1509
418,125321363,playhearthstone,Hearthstone,2017-02-28T05:07:53Z,UC Berkeley vs Simon Fraser - TCS: Hearthstone Week 5,1:08:03,349
419,125321061,playhearthstone,Hearthstone,2017-02-28T05:06:39Z,UC San Diego vs UC Berkeley - TCS: Hearthstone Week 5,0:53:15,143
420,125320059,playhearthstone,Hearthstone,2017-02-28T05:02:28Z,UT Dallas vs Georgia State - TCS: Hearthstone Week 5,1:04:37,137
421,125318886,playhearthstone,Hearthstone,2017-02-28T04:57:06Z,UOIT vs Colorado State  - TCS: Hearthstone Week 4,2:19:17,104
422,125286962,playhearthstone,Hearthstone,2017-02-28T02:01:31Z,UT Dallas vs UT Dallas - TCS: Hearthstone Week 1,0:57:02,118
423,125268886,playhearthstone,Hearthstone,2017-02-28T00:32:35Z,Hearthstone Collegiate National Champs - $160K,3:43:42,1015
424,124803287,playhearthstone,Hearthstone,2017-02-26T01:45:36Z,#HCT Asia-Pacific Winter Playoffs - Day 2 (Top 8),7:33:42,16471
425,124531017,playhearthstone,Hearthstone,2017-02-25T01:45:41Z,#HCT Asia-Pacific Winter Playoffs - Day 1 (Swiss),11:25:53,9903
426,123818910,playhearthstone,Hearthstone,2017-02-22T00:37:35Z,Hearthstone Collegiate National Champs - $160K,4:48:25,3078
427,123747776,playhearthstone,Hearthstone,2017-02-21T18:51:10Z,Live Stream Q&A – Year of the Mammoth,1:11:08,15628
428,123594219,playhearthstone,Hearthstone,2017-02-21T00:30:31Z,Hearthstone Collegiate National Champs - $160K,4:45:00,2196
429,123257082,playhearthstone,Hearthstone,2017-02-19T16:45:48Z,Hearthstone Championship Tour (HCT) Americas Winter Playoffs - Day 1,6:33:31,18056
430,122979602,playhearthstone,Hearthstone,2017-02-18T15:46:02Z,Hearthstone Championship Tour (HCT) Americas Winter Playoffs - Day 1,12:45:57,30351
431,122161413,playhearthstone,Hearthstone,2017-02-15T00:30:32Z,Hearthstone Collegiate National Champs - $160K ,4:24:40,2499
432,121945229,playhearthstone,Hearthstone,2017-02-14T00:33:22Z,Hearthstone Collegiate National Champs - $160K ,5:11:54,2372
433,121559556,playhearthstone,Hearthstone,2017-02-12T10:00:30Z,Hearthstone Championship Tour (HCT) Europe Winter Playoffs - Day 2,9:13:58,24465
434,121306415,playhearthstone,Hearthstone,2017-02-11T12:32:07Z,[Broadcast is delayed until 14:30 CET] Hearthstone Championship Tour (HCT) Europe Winter Preliminary Playoff - Day 1,11:28:22,20464
435,120486858,playhearthstone,Hearthstone,2017-02-08T01:11:23Z,"Hearthstone Collegiate National Championship Week 2 - $160,000 in Scholarship Prizing",3:59:22,2757
436,120255590,playhearthstone,Hearthstone,2017-02-07T00:33:18Z,"Hearthstone Collegiate National Championship Week 2 - $160,000 in Scholarship Prizing",4:53:03,1331
437,118807791,playhearthstone,Hearthstone,2017-02-01T00:32:51Z,"Hearthstone Collegiate National Championship Week 1 - $160,000 in Scholarship Prizing",3:35:17,1792
438,118581074,playhearthstone,Hearthstone,2017-01-31T00:34:09Z,"Hearthstone Collegiate National Championship Week 1 - $160,000 in Scholarship Prizing",3:41:37,1538
439,118263228,playhearthstone,Hearthstone,2017-01-29T17:10:09Z,"Collegiate Training Ground Finals! $50,000 in Scholarships",4:29:46,1287
440,114451425,playhearthstone,Hearthstone: Heroes of Warcraft,2017-01-13T16:47:06Z,Developer Insights: Livestream Q&A!,1:14:05,31360
441,104028628,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-29T00:43:04Z,Mean Streets of Gadgetzan Live Stream!,1:23:06,10979
442,103953957,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-28T17:51:05Z,Mean Streets of Gadgetzan Live Stream!,1:23:06,111720
443,102088950,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-19T19:30:24Z,"Collegiate Hearthstone - $50,000 in Scholarship Prizing -  Regional Semifinals",6:44:19,6641
444,101318642,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-16T00:18:39Z,"Collegiate Hearthstone - $50,000 in Scholarship Prizing -  Regional Semifinals",5:11:42,2583
445,101129236,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-15T00:30:00Z,"Collegiate Hearthstone - $50,000 in Scholarship Prizing -  Regional Semifinals",4:42:02,1767
446,99926815,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-09T00:32:22Z,"Collegiate Hearthstone - $50,000 in Scholarship Prizing -  Week 5",4:16:02,2725
447,99737910,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-08T00:38:58Z,"Collegiate Hearthstone - $50,000 in Scholarship Prizing -  Week 5",4:30:14,2750
448,99218488,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-05T17:24:26Z,Hearthstone World Championship - Semifinals,4:52:36,39800
449,98981619,playhearthstone,Hearthstone: Heroes of Warcraft,2016-11-04T17:37:36Z,Hearthstone World Championship - Quarterfinals,10:03:34,61418
450,98014237,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-30T15:02:47Z,Hearthstone World Championship - Group Stage - Day 5,6:37:25,31929
451,97806961,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-29T15:05:19Z,Hearthstone World Championship - Group Stage - Day 4,7:52:47,32170
452,97628384,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-28T18:17:09Z,Hearthstone World Championship - Group Stage - Day 3,7:40:03,26952
453,97477623,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-27T21:05:19Z,Hearthstone World Championship - Group Stage - Day 2,2:22:13,20124
454,97440808,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-27T17:17:08Z,Hearthstone World Championship - Group Stage - Day 2,4:52:41,34188
455,97255459,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-26T15:32:21Z,Hearthstone World Championship - Group Stage - Day 1,7:26:57,61860
456,97156573,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-25T23:35:25Z,"Tespa Collegiate Hearthstone - $50,000 In Scholarships - Group Stage Week 4",4:24:51,4607
457,96978811,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-24T23:19:13Z,"Tespa Collegiate Hearthstone - $50,000 In Scholarships - Group Stage Week 4",5:01:53,6112
458,95789707,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-18T23:14:57Z,Tespa Collegiate Hearthstone - Group Stage Week 3 with StrifeCro & Admirable,5:24:31,10369
459,95604991,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-18T00:03:15Z,Tespa Collegiate Hearthstone - Group Stage Week 3,4:01:16,4559
460,95102738,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-15T15:15:25Z,#HCT Americas Last Call Invitational,9:50:12,31770
461,94044541,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-10T02:15:24Z,#HCT Asia-Pacific Last Call Invitational,9:57:29,14962
462,93690011,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-08T11:52:16Z,#HCT Europe Last Call Invitational,9:51:02,27329
463,92532949,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-02T03:00:55Z,#HCT Asia-Pacific Summer Championship - Quarterfinals,5:24:18,10803
464,92327769,playhearthstone,Hearthstone: Heroes of Warcraft,2016-10-01T03:00:39Z,#HCT Asia-Pacific Summer Championship - Quarterfinals,6:52:55,11645
465,91328311,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-25T15:00:35Z,#HCT Europe Summer Championship — Day 2,5:04:59,15785
466,91127659,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-24T15:01:05Z,#HCT Europe Summer Championship,7:35:04,36335
467,90065644,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-18T15:55:47Z,#HCT Americas Summer Championship Quarterfinals!,3:56:40,15037
468,90057021,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-18T15:01:05Z,#HCT Americas Summer Championship Quarterfinals!,0:45:08,1131
469,89912771,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-17T20:16:44Z,#HCT Americas Summer Championship Quarterfinals!,1:54:32,4719
470,89854907,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-17T15:00:35Z,#HCT Americas Summer Championship Quarterfinals!,4:50:12,8577
471,88745595,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-11T05:31:58Z,#HCT Japan Summer Preliminary Semi & Finals,5:38:16,3318
472,88537436,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-10T04:01:17Z,#HCT Japan Summer Preliminary Day 1,8:15:31,2458
473,88213280,playhearthstone,Hearthstone: Heroes of Warcraft,2016-09-08T08:49:14Z,#HCT Australia & New Zealand Season 3 Preliminary Finals,4:43:41,2777
474,85895933,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-27T00:53:39Z,#HCT Australia & New Zealand Season 3 Preliminary Finals,8:44:51,6309
475,85790023,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-26T13:54:36Z,Masters Korea season 6 finals Flurry vs Ghost,2:33:50,2105
476,84892478,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-21T16:00:36Z,#HCT Americas Summer Preliminary,10:22:15,24184
477,84699212,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-20T16:34:01Z,#HCT Americas Summer Preliminary,9:16:33,19002
478,83907643,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-16T08:48:19Z,#HCT - Europe Summer Preliminary Day 2,1:33:36,3763
479,83723178,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-15T08:45:49Z,#HCT - Europe Summer Preliminary Day 2,1:41:17,3903
480,83551423,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-14T11:24:12Z,#HCT - Europe Summer Preliminary Day 2,9:09:45,15604
481,83360523,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-13T11:16:03Z,#HCT - Europe Summer Preliminary Day 1,10:06:46,42641
482,82588360,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-09T08:46:39Z,OGN Hearthstone Masters,2:27:15,3340
483,82232380,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-07T08:47:39Z,OGN Hearthstone Masters,3:04:48,5741
484,81317044,playhearthstone,Hearthstone: Heroes of Warcraft,2016-08-02T08:50:11Z,[LIVE] OGN Masters Season 6,2:11:45,7057
485,80956892,playhearthstone,Hearthstone: Heroes of Warcraft,2016-07-31T09:04:22Z,OGN Hearthstone Masters,2:38:40,3039
486,80582512,playhearthstone,Hearthstone: Heroes of Warcraft,2016-07-29T05:38:51Z,Special Hearthstone Announcement at ChinaJoy,0:56:30,82575
487,80061320,playhearthstone,Hearthstone: Heroes of Warcraft,2016-07-26T08:48:24Z,Grand Finals - #HCT Americas Spring Championship,2:24:23,6462
488,79718369,playhearthstone,Hearthstone: Heroes of Warcraft,2016-07-24T08:48:07Z,Grand Finals - #HCT Americas Spring Championship,2:33:54,2413
489,78852580,playhearthstone,Hearthstone: Heroes of Warcraft,2016-07-19T08:50:13Z,Grand Finals - #HCT Americas Spring Championship,2:18:24,2869
490,78505263,playhearthstone,Hearthstone: Heroes of Warcraft,2016-07-17T08:47:56Z,Grand Finals - #HCT Americas Spring Championship,2:23:12,2676
491,74648637,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-26T15:00:49Z,#HCT Americas Spring Championship - Day 2,5:39:11,19834
492,74453243,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-25T15:00:53Z,Quarterfinals - #HCT Americas Spring Championship,6:08:29,17805
493,73256017,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-19T03:00:35Z,#HCT Asia-Pacific Spring Championship - Day 2,4:31:40,10861
494,73063068,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-18T03:00:35Z, #HCT Asia-Pacific Spring Championship - Day 1,6:30:11,8881
495,72033263,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-12T15:02:37Z,#HCT Europe Spring Championship - Day 2,4:37:28,30775
496,71833723,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-11T15:00:34Z,#HCT Europe Spring Championship - Day 1,7:02:44,27639
497,71042822,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-07T08:52:22Z,Korea Preliminary day 1,4:34:12,9538
498,70849302,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-06T07:52:56Z,Japan Preliminary day 2,4:51:25,2228
499,70633733,playhearthstone,Hearthstone: Heroes of Warcraft,2016-06-05T05:07:47Z,Japan Preliminary day 2,4:12:07,2373
500,69083193,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-28T09:53:05Z,OGN Masters Korea - semi finals,2:32:52,3452
501,68298205,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-24T08:44:37Z,OGN Masters Korea - semi finals,2:05:58,4619
502,67963099,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-22T16:27:27Z,#HCT -  Americas Spring Preliminary Day 2,8:49:37,57525
503,67846889,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-22T00:51:29Z,#HCT - Australia/New Zealand Spring Preliminary,5:37:47,12132
504,67752691,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-21T16:16:21Z,#HCT - Americas Spring Preliminary Day 1,8:24:50,20067
505,66941201,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-17T08:47:30Z,#HCT - Europe Spring Preliminary Day 2,2:14:40,6318
506,66570464,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-15T11:29:04Z,#HCT - Europe Spring Preliminary Day 2,10:21:04,35726
507,66357384,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-14T11:18:40Z,#HCT - Europe Spring Preliminary Day 1,10:00:49,25113
508,65610893,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-10T08:46:54Z,Seoul Cup Hearthstone World Invitational,2:11:28,4075
509,65257684,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-08T08:50:00Z,Seoul Cup Hearthstone World Invitational,2:50:50,2231
510,63862210,playhearthstone,Hearthstone: Heroes of Warcraft,2016-05-01T04:50:29Z,Seoul Cup Hearthstone World Invitational,4:07:33,12674
511,63662992,playhearthstone,Hearthstone: Heroes of Warcraft,2016-04-30T07:18:37Z,Seoul Cup Hearthstone World Invitational,5:52:02,107757
512,61958673,playhearthstone,Hearthstone: Heroes of Warcraft,2016-04-21T16:56:05Z,Whispers of the Old Gods Livestream,1:17:14,154462
513,56906066,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-27T03:30:13Z,Hearthstone Asia-Pacific Winter Championship - Day 2,6:50:22,21724
514,56688039,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-26T03:31:39Z,Hearthstone Asia-Pacific Winter Championship - Day 2,6:09:13,16124
515,56469765,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-25T03:31:58Z,Hearthstone Asia-Pacific Winter Championship - Day 1,5:53:52,17093
516,55551733,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-20T12:30:25Z,Hearthstone Europe Winter Championship - Day 3,6:24:58,27858
517,55335527,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-19T12:38:14Z,Hearthstone Europe Winter Championship - Day 2,5:13:21,10066
518,55126897,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-18T12:29:49Z,Hearthstone Europe Winter Championship - Day 1,6:16:54,16763
519,54219943,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-13T16:30:47Z,Hearthstone Americas Winter Championship - Day 3,6:53:51,26919
520,54129398,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-13T04:26:15Z,Japan Winter Preliminaries - Day 2,7:22:27,3894
521,54116103,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-13T03:03:56Z,Japan Winter Preliminaries - Day 2,1:19:37,674
522,54001475,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-12T17:24:33Z,Hearthstone Americas Winter Championship - Day 2,5:50:57,15273
523,53775935,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-11T17:43:35Z,Hearthstone Americas Winter Championship - Day 1,6:24:43,39154
524,52617363,playhearthstone,Hearthstone: Heroes of Warcraft,2016-03-05T23:58:08Z,#HCT - Australia/NZ Winter Preliminary,7:55:22,8962
525,48699390,playhearthstone,Hearthstone: Heroes of Warcraft,2016-02-21T17:39:42Z,Hearthstone Championship Tour - Americas Winter Preliminary Day 2,8:57:59,15080
526,48493242,playhearthstone,Hearthstone: Heroes of Warcraft,2016-02-21T06:12:18Z,Hearthstone Championship Tour - SEA Winter Preliminary,7:17:52,4618
527,48222460,playhearthstone,Hearthstone: Heroes of Warcraft,2016-02-20T17:39:57Z,Hearthstone Championship Tour - Americas Winter Preliminary Day 1,8:25:32,7829
528,44986669,playhearthstone,Hearthstone: Heroes of Warcraft,2016-02-14T12:43:39Z,Hearthstone Championship Tour - Europe Winter Preliminary,9:01:08,7917
529,44496319,playhearthstone,Hearthstone: Heroes of Warcraft,2016-02-13T12:46:41Z,Hearthstone Championship Tour - Europe Winter Preliminary,7:49:16,6760
530,27192446,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-22T21:27:38Z,Collegiate Hearthstone Championship - Regional Finals,7:58:12,4403
531,25141150,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-11T01:12:40Z,Collegiate Hearthstone Championship - Week 7,3:52:36,1536
532,24945898,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-10T00:32:33Z,Collegiate Hearthstone Championship - Week 7,3:50:55,1158
533,24516745,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-07T18:03:37Z,Hearthstone World Championship: Final day,5:18:15,41066
534,24307360,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-06T18:20:19Z,Hearthstone World Championship: Quarter-finals,10:17:03,24004
535,23871403,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-04T00:22:27Z,Collegiate Hearthstone Championship - Week 6,3:10:25,2713
536,23743921,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-03T03:16:44Z,Collegiate Hearthstone Championship - Week 6,1:56:39,1609
537,23725840,playhearthstone,Hearthstone: Heroes of Warcraft,2015-11-03T01:01:16Z,Collegiate Hearthstone Championship - Week 6,2:15:55,1152
538,23332293,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-31T15:29:02Z,HS World Championship: Group Stage,4:53:57,19074
539,23163891,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-30T15:33:53Z,HS World Championship: Group Stage,4:33:56,9561
540,23008868,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-29T15:25:43Z,HS World Championship: Group Stage,8:52:34,14984
541,22858450,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-28T15:46:42Z,HS World Championship: Group Stage,4:26:58,19661
542,21643972,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-20T23:52:16Z,Collegiate Hearthstone Championship - Week 4,3:20:46,3041
543,21496041,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-19T23:41:07Z,Collegiate Hearthstone Championship - Week 4,3:46:58,1266
544,20574641,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-13T23:30:36Z,Collegiate Hearthstone Championship - Week 3,4:01:11,3359
545,20424066,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-12T23:40:32Z,Collegiate Hearthstone Championship - Week 3,3:51:09,1699
546,20215586,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-11T16:30:26Z,Hearthstone Americas Championship - Day 2,7:42:32,18180
547,20043890,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-10T16:30:25Z,Hearthstone Americas Championship - Day 1,6:46:24,22288
548,19458206,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-06T23:30:57Z,Collegiate Hearthstone Championship - Week 2,4:54:48,2063
549,19317405,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-06T00:05:45Z,Collegiate Hearthstone Championship - Week 2,3:55:50,1297
550,19082325,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-04T11:18:47Z,Hearthstone European Championship 2015 - Finals,1:20:59,8718
551,18961850,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-03T18:10:29Z,Hearthstone European Championship 2015 - Day 1,1:38:20,4233
552,18928106,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-03T13:57:45Z,Hearthstone European Championship 2015 - Day 1,4:12:29,2573
553,18906167,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-03T09:45:01Z,Hearthstone European Championship 2015 - Day 1,4:12:28,2364
554,18740162,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-02T07:18:54Z,Asia-Pacific Championship: Day 2,4:52:16,1368
555,18585822,playhearthstone,Hearthstone: Heroes of Warcraft,2015-10-01T04:08:46Z,Asia-Pacific Championship: Day 1,7:47:56,1796
556,18399919,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-29T23:30:38Z,Collegiate Hearthstone Championship: Week 1,2:49:44,822
557,18252296,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-28T23:31:12Z,Collegiate Hearthstone Championship: UT Austin vs UNC Chapel Hill,3:03:07,1544
558,16991340,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-20T21:06:26Z,Road to BlizzCon - NA Qualifier Tournament Finals,6:43:57,12367
559,16925278,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-20T13:04:21Z,Road to BlizzCon - European Qualifier,8:00:40,3845
560,16883684,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-20T04:37:43Z,Road to BlizzCon - Southeast Asia Finals #HWCSEA,8:10:29,3783
561,16813389,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-19T19:46:30Z,Road to BlizzCon - NA Qualifier Tournament Top 8,7:44:13,7032
562,16746106,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-19T10:41:01Z,Road to BlizzCon - European Qualifier,9:02:59,1524
563,16636509,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-18T18:43:52Z,Hearthstone World Championship KR Qualifiers  Sept 18th 5 A.M PDT,7:35:17,2155
564,16588913,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-18T11:48:32Z,Hearthstone World Championship KR Qualifiers  Sept 18th 5 A.M PDT,2:01:48,664
565,16514360,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-17T22:04:44Z,Hearthstone World Championship NA Qualifiers Day 6 ,4:24:54,5242
566,16485679,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-17T18:32:35Z,Hearthstone World Championship NA Qualifiers Day 6 ,2:25:36,3272
567,16281763,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-16T08:49:25Z,Korea Championship Qualifier -  September 16th 2AM PDT,3:11:54,451
568,15974226,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-14T09:10:42Z,Korea Championship Qualifier -  September 14th 6PM KST,3:02:52,509
569,15769119,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-13T01:51:08Z,North America Championship Qualifier - September 12th 12PM PDT,3:48:02,1284
570,15583324,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-12T00:47:39Z,Australia & New Zealand Championship Finals Day 1 - Saturday September 12th 11AM AEST,6:09:52,653
571,14588414,playhearthstone,Hearthstone: Heroes of Warcraft,2015-09-05T18:33:20Z,North American Last Call Qualifier,8:54:35,21512
